adaptive,base,impostor_rate,method,model_size,normalize,rate_external_impostor,sampling,Bacc_mean,Bacc_std,FMR_mean,FMR_std,FNMR_mean,FNMR_std
False,easy,0.3,Statistic,40,False,0.5,Random,0.8045024962082865,0.1443399289178911,0.3515382121509572,0.2854816211412884,0.03945679543246968,0.1116817872577142
False,easy,0.3,Statistic,40,False,0.5,GenFirst,0.8045024962082865,0.1443399289178911,0.3515382121509572,0.2854816211412884,0.03945679543246968,0.1116817872577142
False,easy,0.3,Statistic,40,False,0.5,ImpFirst,0.8045024962082865,0.1443399289178911,0.3515382121509572,0.2854816211412884,0.03945679543246968,0.1116817872577142
False,easy,0.5,Statistic,40,False,0.5,Random,0.8064671865949459,0.13392367904405575,0.3476088313776384,0.2659651840490339,0.03945679543246968,0.1116817872577142
False,easy,0.5,Statistic,40,False,0.5,GenFirst,0.8064671865949459,0.13392367904405575,0.3476088313776384,0.2659651840490339,0.03945679543246968,0.1116817872577142
False,easy,0.5,Statistic,40,False,0.5,ImpFirst,0.8064671865949459,0.13392367904405575,0.3476088313776384,0.2659651840490339,0.03945679543246968,0.1116817872577142
False,easy,0.7,Statistic,40,False,0.5,Random,0.815455968858305,0.12875012588190313,0.32963126685092053,0.2561627637909376,0.03945679543246968,0.1116817872577142
False,easy,0.7,Statistic,40,False,0.5,GenFirst,0.815455968858305,0.12875012588190313,0.32963126685092053,0.2561627637909376,0.03945679543246968,0.1116817872577142
False,easy,0.7,Statistic,40,False,0.5,ImpFirst,0.815455968858305,0.12875012588190313,0.32963126685092053,0.2561627637909376,0.03945679543246968,0.1116817872577142
False,strong,0.3,Statistic,40,False,0.5,Random,0.8244704560678247,0.13957133860431462,0.3027024998321295,0.25921463639034076,0.048356588032220954,0.12630437061394661
False,strong,0.3,Statistic,40,False,0.5,GenFirst,0.8244704560678247,0.13957133860431462,0.3027024998321295,0.25921463639034076,0.048356588032220954,0.12630437061394661
False,strong,0.3,Statistic,40,False,0.5,ImpFirst,0.8244704560678247,0.13957133860431462,0.3027024998321295,0.25921463639034076,0.048356588032220954,0.12630437061394661
False,strong,0.5,Statistic,40,False,0.5,Random,0.8272228045824532,0.13449576985154155,0.29719780280287283,0.24584313492459342,0.048356588032220954,0.12630437061394661
False,strong,0.5,Statistic,40,False,0.5,GenFirst,0.8272228045824532,0.13449576985154155,0.29719780280287283,0.24584313492459342,0.048356588032220954,0.12630437061394661
False,strong,0.5,Statistic,40,False,0.5,ImpFirst,0.8272228045824532,0.13449576985154155,0.29719780280287283,0.24584313492459342,0.048356588032220954,0.12630437061394661
False,strong,0.7,Statistic,40,False,0.5,Random,0.8365310650378842,0.1280849696687839,0.27858128189201076,0.22938812893101138,0.048356588032220954,0.12630437061394661
False,strong,0.7,Statistic,40,False,0.5,GenFirst,0.8365310650378842,0.1280849696687839,0.27858128189201076,0.22938812893101138,0.048356588032220954,0.12630437061394661
False,strong,0.7,Statistic,40,False,0.5,ImpFirst,0.8365310650378842,0.1280849696687839,0.27858128189201076,0.22938812893101138,0.048356588032220954,0.12630437061394661
False,logical,0.3,Statistic,40,False,0.5,Random,0.8651418642852197,0.12639138399163732,0.21481176916362102,0.22163384647690876,0.05490450226593971,0.1547631517696126
False,logical,0.3,Statistic,40,False,0.5,GenFirst,0.8651418642852197,0.12639138399163732,0.21481176916362102,0.22163384647690876,0.05490450226593971,0.1547631517696126
False,logical,0.3,Statistic,40,False,0.5,ImpFirst,0.8651418642852197,0.12639138399163732,0.21481176916362102,0.22163384647690876,0.05490450226593971,0.1547631517696126
False,logical,0.5,Statistic,40,False,0.5,Random,0.8546152301969493,0.12576904699069483,0.23586503734016176,0.21282151465721855,0.05490450226593971,0.1547631517696126
False,logical,0.5,Statistic,40,False,0.5,GenFirst,0.8546152301969493,0.12576904699069483,0.23586503734016176,0.21282151465721855,0.05490450226593971,0.1547631517696126
False,logical,0.5,Statistic,40,False,0.5,ImpFirst,0.8546152301969493,0.12576904699069483,0.23586503734016176,0.21282151465721855,0.05490450226593971,0.1547631517696126
False,logical,0.7,Statistic,40,False,0.5,Random,0.8580209955754786,0.1198192005002848,0.22905350658310336,0.19431792490911065,0.05490450226593971,0.1547631517696126
False,logical,0.7,Statistic,40,False,0.5,GenFirst,0.8580209955754786,0.1198192005002848,0.22905350658310336,0.19431792490911065,0.05490450226593971,0.1547631517696126
False,logical,0.7,Statistic,40,False,0.5,ImpFirst,0.8580209955754786,0.1198192005002848,0.22905350658310336,0.19431792490911065,0.05490450226593971,0.1547631517696126
False,DSL,0.3,Statistic,40,False,0.5,Random,0.6962244775634869,0.16605756632127155,0.3538255546769478,0.31492128985085577,0.25372549019607843,0.20124543329092173
False,DSL,0.3,Statistic,40,False,0.5,GenFirst,0.6962244775634869,0.16605756632127155,0.3538255546769478,0.31492128985085577,0.25372549019607843,0.20124543329092173
False,DSL,0.3,Statistic,40,False,0.5,ImpFirst,0.6962244775634869,0.16605756632127155,0.3538255546769478,0.31492128985085577,0.25372549019607843,0.20124543329092173
False,DSL,0.5,Statistic,40,False,0.5,Random,0.7063589324618736,0.16337196705227225,0.3335566448801743,0.3138104767369568,0.25372549019607843,0.20124543329092173
False,DSL,0.5,Statistic,40,False,0.5,GenFirst,0.7063589324618736,0.16337196705227225,0.3335566448801743,0.3138104767369568,0.25372549019607843,0.20124543329092173
False,DSL,0.5,Statistic,40,False,0.5,ImpFirst,0.7063589324618736,0.16337196705227225,0.3335566448801743,0.3138104767369568,0.25372549019607843,0.20124543329092173
False,DSL,0.7,Statistic,40,False,0.5,Random,0.7226504804840482,0.14879970230155096,0.3009735488358251,0.28259182402069183,0.25372549019607843,0.20124543329092173
False,DSL,0.7,Statistic,40,False,0.5,GenFirst,0.7226504804840482,0.14879970230155096,0.3009735488358251,0.28259182402069183,0.25372549019607843,0.20124543329092173
False,DSL,0.7,Statistic,40,False,0.5,ImpFirst,0.7226504804840482,0.14879970230155096,0.3009735488358251,0.28259182402069183,0.25372549019607843,0.20124543329092173
GrowingWindow,easy,0.3,Statistic,40,False,0.5,Random,0.7812988350252555,0.15763383980454565,0.4144687965548532,0.32860714238403205,0.0229335333946357,0.06429479937479633
GrowingWindow,easy,0.3,Statistic,40,False,0.5,GenFirst,0.7667650552557178,0.1581156244416817,0.4352942049074947,0.3208117046552982,0.031175684581069747,0.07290132240145814
GrowingWindow,easy,0.3,Statistic,40,False,0.5,ImpFirst,0.7647270407916159,0.15586892538406547,0.44975150857776136,0.3263879183396015,0.020794409839007058,0.06399561043483454
GrowingWindow,easy,0.5,Statistic,40,False,0.5,Random,0.7543030526283964,0.15357686922409497,0.4705553662896605,0.32323121148028566,0.02083852845354697,0.06377213563533736
GrowingWindow,easy,0.5,Statistic,40,False,0.5,GenFirst,0.7463637619126636,0.15192555133798819,0.47609679159360313,0.31066096656992775,0.031175684581069747,0.07290132240145814
GrowingWindow,easy,0.5,Statistic,40,False,0.5,ImpFirst,0.7300543663537551,0.1534611804590614,0.5222783024091947,0.32400907075892155,0.01761296488329511,0.06020708181569332
GrowingWindow,easy,0.7,Statistic,40,False,0.5,Random,0.717001283368216,0.15373409072748623,0.5454981792815152,0.3232193655817753,0.02049925398205263,0.06278896777315347
GrowingWindow,easy,0.7,Statistic,40,False,0.5,GenFirst,0.7228770022137394,0.147286033083784,0.5230703109914514,0.3034768508263576,0.031175684581069747,0.07290132240145814
GrowingWindow,easy,0.7,Statistic,40,False,0.5,ImpFirst,0.6920361512010155,0.1482972907160989,0.6001001402972785,0.3114450626212499,0.015827557300690274,0.059153593245705134
GrowingWindow,strong,0.3,Statistic,40,False,0.5,Random,0.8027282965515299,0.15147527745646258,0.3564683790146753,0.29192334335734577,0.03807502788226486,0.11041677732102505
GrowingWindow,strong,0.3,Statistic,40,False,0.5,GenFirst,0.8036109755201772,0.14965109779096125,0.34857739311443015,0.2851627638922557,0.04420065584521534,0.1171708359965036
GrowingWindow,strong,0.3,Statistic,40,False,0.5,ImpFirst,0.7858425829306576,0.1614924642924823,0.39664482294111925,0.31715473698301055,0.03167001119756571,0.10410459102208512
GrowingWindow,strong,0.5,Statistic,40,False,0.5,Random,0.7787842759546647,0.15413057995784185,0.410269591918786,0.3003763443513778,0.03216185617188475,0.10205394018898875
GrowingWindow,strong,0.5,Statistic,40,False,0.5,GenFirst,0.782732402510689,0.14998894307156657,0.390334539133407,0.2831641895558029,0.04420065584521534,0.1171708359965036
GrowingWindow,strong,0.5,Statistic,40,False,0.5,ImpFirst,0.7603069871326559,0.1588721500931452,0.4585905801922504,0.32045029470041314,0.02079544554243782,0.08664228184231318
GrowingWindow,strong,0.7,Statistic,40,False,0.5,Random,0.7511660999260547,0.15554777342043447,0.4711346063821487,0.30852554544652416,0.026533193765742143,0.09585506917585114
GrowingWindow,strong,0.7,Statistic,40,False,0.5,GenFirst,0.7599771114730248,0.1539983377046504,0.4358451212087348,0.2895449747696608,0.04420065584521534,0.1171708359965036
GrowingWindow,strong,0.7,Statistic,40,False,0.5,ImpFirst,0.7312398248337865,0.15006910446317692,0.5206202543358548,0.30337681647400105,0.016900095996572245,0.07532228748829113
GrowingWindow,logical,0.3,Statistic,40,False,0.5,Random,0.8457347659239184,0.14086860394670697,0.25573982944353313,0.2590921200801034,0.05279063870862984,0.1537122076030967
GrowingWindow,logical,0.3,Statistic,40,False,0.5,GenFirst,0.846775570153253,0.1346040459030781,0.25221486589542147,0.2462328042143582,0.05423399379807278,0.1551008383461587
GrowingWindow,logical,0.3,Statistic,40,False,0.5,ImpFirst,0.8269941210948483,0.1538821114084355,0.2974364490105231,0.2883510777009507,0.04857530879978055,0.1517297586498972
GrowingWindow,logical,0.5,Statistic,40,False,0.5,Random,0.8130314490863847,0.1492562029681153,0.3268446903584633,0.2779467137815291,0.047092411468767456,0.1467839640151974
GrowingWindow,logical,0.5,Statistic,40,False,0.5,GenFirst,0.8148814329738725,0.14045207488634434,0.31600314025418214,0.25544189096645636,0.05423399379807278,0.1551008383461587
GrowingWindow,logical,0.5,Statistic,40,False,0.5,ImpFirst,0.7917538026532088,0.1528185968376482,0.37959266137992387,0.2946174007551594,0.036899733313658444,0.1400652897373155
GrowingWindow,logical,0.7,Statistic,40,False,0.5,Random,0.781444897445503,0.14949441972489563,0.3990977620600124,0.2854574074499573,0.0380124430489817,0.13802453474006146
GrowingWindow,logical,0.7,Statistic,40,False,0.5,GenFirst,0.7800786148680522,0.1451987059485695,0.3856087764658226,0.26664689381475526,0.05423399379807278,0.1551008383461587
GrowingWindow,logical,0.7,Statistic,40,False,0.5,ImpFirst,0.7574259344772308,0.14751226998595038,0.45532979654407213,0.2861151285823063,0.029818334501466013,0.13281388810384276
GrowingWindow,DSL,0.3,Statistic,40,False,0.5,Random,0.7228399197265296,0.17343104070566814,0.52332070520925,0.3463822414251551,0.030999455337690624,0.03363793425016429
GrowingWindow,DSL,0.3,Statistic,40,False,0.5,GenFirst,0.7233790772422739,0.1680597614327229,0.5213123792845155,0.33515958902013343,0.031929466230936815,0.036771233055500625
GrowingWindow,DSL,0.3,Statistic,40,False,0.5,ImpFirst,0.6902560457330194,0.18406933736303419,0.5828688998193643,0.36028302599807127,0.036619008714596946,0.043347632702550196
GrowingWindow,DSL,0.5,Statistic,40,False,0.5,Random,0.6899407679738564,0.18625036247247986,0.5791734749455338,0.36166306530842074,0.0409449891067538,0.05271676555707805
GrowingWindow,DSL,0.5,Statistic,40,False,0.5,GenFirst,0.6974666394335512,0.17319864435097695,0.5731372549019609,0.34604980185788997,0.031929466230936815,0.036771233055500625
GrowingWindow,DSL,0.5,Statistic,40,False,0.5,ImpFirst,0.6509756263616557,0.19247882658094828,0.6204452614379085,0.34841096666266347,0.07760348583877996,0.10015678840965989
GrowingWindow,DSL,0.7,Statistic,40,False,0.5,Random,0.6656493029742288,0.1760765131178496,0.6118032459033944,0.3214833810441184,0.056898148148148135,0.0933420222649562
GrowingWindow,DSL,0.7,Statistic,40,False,0.5,GenFirst,0.6819033569619741,0.15571027709149135,0.6042638198451151,0.3125262668200717,0.031929466230936815,0.036771233055500625
GrowingWindow,DSL,0.7,Statistic,40,False,0.5,ImpFirst,0.6339190930376966,0.16913018098199356,0.6416934043385504,0.2881021147162657,0.09046840958605665,0.12451223206489155
SlidingWindow,easy,0.3,Statistic,40,False,0.5,Random,0.7720789694393131,0.15823110088707873,0.43195629483483516,0.32805553423371514,0.02388576628653896,0.06509741380621371
SlidingWindow,easy,0.3,Statistic,40,False,0.5,GenFirst,0.824248723359979,0.14949931524576818,0.32379536938088144,0.3014017839689613,0.02770718389916052,0.07049192599354888
SlidingWindow,easy,0.3,Statistic,40,False,0.5,ImpFirst,0.7642993893920239,0.16535509270960633,0.4376230626067227,0.3275352554803535,0.03377815860922977,0.07444246028346595
SlidingWindow,easy,0.5,Statistic,40,False,0.5,Random,0.733915205082999,0.15418662779641598,0.5064097532076335,0.31783914328829577,0.025759836626368156,0.06823329391374433
SlidingWindow,easy,0.5,Statistic,40,False,0.5,GenFirst,0.8021850940887432,0.1560006291125841,0.36792262792335323,0.3141286399830829,0.02770718389916052,0.07049192599354888
SlidingWindow,easy,0.5,Statistic,40,False,0.5,ImpFirst,0.7152058853441545,0.18028883331225076,0.5169574779586475,0.327317160810012,0.05263075135304335,0.12182945553762493
SlidingWindow,easy,0.7,Statistic,40,False,0.5,Random,0.6728171839945034,0.17546027520233382,0.550002158927358,0.2962344807005375,0.10436347308363512,0.1758156496086734
SlidingWindow,easy,0.7,Statistic,40,False,0.5,GenFirst,0.7923216254716813,0.1273951297536557,0.38764956515747684,0.26094026953927435,0.02770718389916052,0.07049192599354888
SlidingWindow,easy,0.7,Statistic,40,False,0.5,ImpFirst,0.6019801270034679,0.2807187788377059,0.44922373993176135,0.2428205947714382,0.3468160060613027,0.4089619827698151
SlidingWindow,strong,0.3,Statistic,40,False,0.5,Random,0.8105830936626991,0.15323938676173432,0.3405399915585101,0.29630442773959687,0.03829382111609182,0.10644899529318816
SlidingWindow,strong,0.3,Statistic,40,False,0.5,GenFirst,0.8625438730079457,0.14601961935030217,0.235366413421969,0.268063428913477,0.03954584056214002,0.11151894723934001
SlidingWindow,strong,0.3,Statistic,40,False,0.5,ImpFirst,0.7967484536402893,0.16429042947402941,0.3615521361354695,0.3064225196777542,0.0449509565839519,0.10658024659623679
SlidingWindow,strong,0.5,Statistic,40,False,0.5,Random,0.7762267480446516,0.15941562969560022,0.4130345716485065,0.31215533280805924,0.034511932262190195,0.09732320874026153
SlidingWindow,strong,0.5,Statistic,40,False,0.5,GenFirst,0.8391817513134854,0.15910030348005028,0.2820906568108891,0.29411143318497607,0.03954584056214002,0.11151894723934001
SlidingWindow,strong,0.5,Statistic,40,False,0.5,ImpFirst,0.7494639401448653,0.1903555436772908,0.43293910648799505,0.3204319219921642,0.06813301322227433,0.13128843682836108
SlidingWindow,strong,0.7,Statistic,40,False,0.5,Random,0.7370081316437535,0.16847020717102026,0.45731551317147817,0.2897943212053846,0.06866822354101505,0.13513158867219252
SlidingWindow,strong,0.7,Statistic,40,False,0.5,GenFirst,0.837895554027877,0.13837518199786727,0.2846630513821057,0.2506797374117149,0.03954584056214002,0.11151894723934001
SlidingWindow,strong,0.7,Statistic,40,False,0.5,ImpFirst,0.6497314126178421,0.2746288772127919,0.398566565171706,0.239875551884905,0.30197060959260996,0.3794802719416197
SlidingWindow,logical,0.3,Statistic,40,False,0.5,Random,0.8474879906764182,0.14401953472613238,0.2535119955490326,0.267375977680613,0.05151202309813107,0.14874794478520018
SlidingWindow,logical,0.3,Statistic,40,False,0.5,GenFirst,0.9005798543379173,0.12169732228098214,0.1432618204840427,0.2135432666036772,0.055578470840122754,0.15420676728006819
SlidingWindow,logical,0.3,Statistic,40,False,0.5,ImpFirst,0.8290435169857148,0.156551118075528,0.2827755235162642,0.28182638109278585,0.059137442512306126,0.15423848452112024
SlidingWindow,logical,0.5,Statistic,40,False,0.5,Random,0.808574372542129,0.15411167249434224,0.3397007025200496,0.28836026476334714,0.043150552395692425,0.13751049132233406
SlidingWindow,logical,0.5,Statistic,40,False,0.5,GenFirst,0.8735037635044984,0.1314162516714696,0.19741400215088037,0.22568660379090943,0.055578470840122754,0.15420676728006819
SlidingWindow,logical,0.5,Statistic,40,False,0.5,ImpFirst,0.7974690078242832,0.1582795165496497,0.3359074532745332,0.2666240819056096,0.06915453107690042,0.15649636691299507
SlidingWindow,logical,0.7,Statistic,40,False,0.5,Random,0.7619075393764722,0.16652304308344917,0.4005897909977637,0.2626446761478728,0.0755951302492919,0.1785119171535478
SlidingWindow,logical,0.7,Statistic,40,False,0.5,GenFirst,0.8497046822265075,0.1246662842704224,0.2450121647068625,0.20413561423380738,0.055578470840122754,0.15420676728006819
SlidingWindow,logical,0.7,Statistic,40,False,0.5,ImpFirst,0.7051632906771006,0.22747667208879924,0.34799207475733956,0.2024172196791837,0.24168134388845922,0.3412102713877816
SlidingWindow,DSL,0.3,Statistic,40,False,0.5,Random,0.7882760939968758,0.14014792611568924,0.3295357749692115,0.2794796943828633,0.09391203703703704,0.09093798642193213
SlidingWindow,DSL,0.3,Statistic,40,False,0.5,GenFirst,0.8513028337331744,0.13101387993102775,0.20109803623735512,0.2625936934469062,0.0962962962962963,0.06860500084517655
SlidingWindow,DSL,0.3,Statistic,40,False,0.5,ImpFirst,0.6672223799807006,0.21622738455588705,0.4221851419993835,0.2981442143670814,0.2433700980392157,0.2705952010378343
SlidingWindow,DSL,0.5,Statistic,40,False,0.5,Random,0.6543355119825707,0.2301409495467703,0.4470166122004357,0.32537648995407775,0.24431236383442265,0.25699232527840443
SlidingWindow,DSL,0.5,Statistic,40,False,0.5,GenFirst,0.8185729847494553,0.14234561815486657,0.26655773420479295,0.28596137084819495,0.0962962962962963,0.06860500084517655
SlidingWindow,DSL,0.5,Statistic,40,False,0.5,ImpFirst,0.5973978758169934,0.25751607050796754,0.4228240740740741,0.2927293241008387,0.38238017429193905,0.34605220412564425
SlidingWindow,DSL,0.7,Statistic,40,False,0.5,Random,0.5489904010524286,0.2391241334428471,0.4516597207709598,0.26907535522638104,0.450359477124183,0.2828827357750581
SlidingWindow,DSL,0.7,Statistic,40,False,0.5,GenFirst,0.8048125475681158,0.12141634115989086,0.29407860856747225,0.2466230671879895,0.0962962962962963,0.06860500084517655
SlidingWindow,DSL,0.7,Statistic,40,False,0.5,ImpFirst,0.5526878192057328,0.2505427364640367,0.41510230276500476,0.2355756425898562,0.47952205882352944,0.37450313805374336
