,adaptive,impostor_rate,len_attacks,method,model_size,normalize,rate_external_impostor,sampling,Bacc_mean,Bacc_std,FMR_mean,FMR_std,FNMR_mean,FNMR_std
0,False,0.3,,Euclidian,40,False,0.0,Random,0.5891076380046968,0.20386537543205221,0.4990450725744844,0.34721887797424206,0.322739651416122,0.25479744828045175
1,False,0.3,,Euclidian,40,False,0.0,GenFirst,0.5940419602184308,0.20285650075111597,0.5106633562515915,0.35139036868234835,0.30125272331154684,0.2507310865112825
2,False,0.3,,Euclidian,40,False,0.0,ImpFirst,0.588995876128229,0.20477124346555794,0.4996498599439776,0.3437353010903664,0.3223583877995642,0.24315314799230464
3,False,0.3,,Euclidian,40,False,0.5,Random,0.6153718558130323,0.1668522287262474,0.4523172905525847,0.2770851150073398,0.3169389978213508,0.2566312227965029
4,False,0.3,,Euclidian,40,False,0.5,GenFirst,0.6198933487536429,0.16347492771674302,0.44900687547746376,0.28006988738714017,0.3112064270152506,0.2525165909686781
5,False,0.3,,Euclidian,40,False,0.5,ImpFirst,0.6197217270746682,0.16539805589533896,0.4603386809269162,0.28396096466135023,0.30021786492374725,0.24218828659441055
6,False,0.3,,Euclidian,40,False,1.0,Random,0.6179835823218176,0.185274656097716,0.4551820728291316,0.3240285253420625,0.30885076252723315,0.25140543295630324
7,False,0.3,,Euclidian,40,False,1.0,GenFirst,0.6214798545680899,0.18103345863761214,0.4488158899923606,0.33135513830210894,0.3082244008714597,0.2521407141246555
8,False,0.3,,Euclidian,40,False,1.0,ImpFirst,0.6261743838949722,0.18790107218529425,0.4498026483320601,0.3236839242288075,0.2978485838779956,0.24035652268634933
9,False,0.3,,Euclidian,40,True,0.0,Random,0.5031561235605354,0.02359459664171441,0.0007002801120448179,0.006487574496048559,0.9929874727668846,0.05183660786280082
10,False,0.3,,Euclidian,40,True,0.0,GenFirst,0.5031088192852898,0.028428902270555775,0.00031830914183855356,0.0034477450124907063,0.9934640522875818,0.05752914265064957
11,False,0.3,,Euclidian,40,True,0.0,ImpFirst,0.5025882954191777,0.018762932473259258,0.0012095747389865037,0.013463084495614423,0.9936138344226578,0.04984345189947788
12,False,0.3,,Euclidian,40,True,0.5,Random,0.5081590590781767,0.04777489929176829,0.001941685765215177,0.027664763743801734,0.9817401960784312,0.1094656028511359
13,False,0.3,,Euclidian,40,True,0.5,GenFirst,0.5048489092606739,0.023658070455883324,0.00582505729564553,0.05735060707392887,0.9844771241830065,0.09209631677411872
14,False,0.3,,Euclidian,40,True,0.5,ImpFirst,0.5046046069943129,0.0342764447506501,6.366182836771073e-05,0.0009070414342230075,0.9907271241830065,0.0691419505948371
15,False,0.3,,Euclidian,40,True,1.0,Random,0.5011292016806723,0.00859288678581863,0.005952380952380952,0.07135558829780513,0.9917892156862744,0.0762906882516417
16,False,0.3,,Euclidian,40,True,1.0,GenFirst,0.5006195533769063,0.004379554704900075,0.0,0.0,0.9987608932461874,0.008759109409800157
17,False,0.3,,Euclidian,40,True,1.0,ImpFirst,0.5035027268483151,0.025495811699300982,0.0013687293099057805,0.019501390835794663,0.9916258169934642,0.06876820963326737
18,False,0.5,,Euclidian,40,False,0.0,Random,0.5973856209150327,0.19366091494469592,0.4871732026143791,0.33752662556639595,0.31805555555555554,0.2563204163423946
19,False,0.5,,Euclidian,40,False,0.0,GenFirst,0.6019812091503267,0.1886362603861635,0.48284313725490197,0.33441283348353257,0.3131944444444444,0.25128996130612075
20,False,0.5,,Euclidian,40,False,0.0,ImpFirst,0.5966979847494552,0.19379257601292488,0.4808687363834423,0.33481766050867523,0.325735294117647,0.2549352275300664
21,False,0.5,,Euclidian,40,False,0.5,Random,0.6109068627450981,0.1706648585026432,0.46277233115468414,0.27841844957113654,0.31541394335511985,0.25945627263388465
22,False,0.5,,Euclidian,40,False,0.5,GenFirst,0.6089869281045752,0.16562391733822993,0.4707652505446624,0.27815054491381946,0.31126089324618733,0.24950859526708288
23,False,0.5,,Euclidian,40,False,0.5,ImpFirst,0.6133850762527233,0.1618111702972275,0.47328431372549024,0.28176013651260773,0.29994553376906313,0.23139431269165117
24,False,0.5,,Euclidian,40,False,1.0,Random,0.6228417755991286,0.18017657580056742,0.4317129629629629,0.3262013659221375,0.3226034858387799,0.2536487959649277
25,False,0.5,,Euclidian,40,False,1.0,GenFirst,0.6183346949891068,0.17647996657409826,0.4392156862745098,0.3363273971719885,0.3241149237472767,0.249691189174896
26,False,0.5,,Euclidian,40,False,1.0,ImpFirst,0.6115264161220044,0.18255131186737023,0.45687636165577344,0.3319695046562525,0.3200708061002178,0.259540310293883
27,False,0.5,,Euclidian,40,True,0.0,Random,0.5047930283224401,0.034084906831184904,0.002110566448801743,0.021911317754655085,0.9883033769063181,0.07511739789937562
28,False,0.5,,Euclidian,40,True,0.0,GenFirst,0.5038807189542484,0.028814293142325524,0.0,0.0,0.9922385620915034,0.05762858628465104
29,False,0.5,,Euclidian,40,True,0.0,ImpFirst,0.504187091503268,0.028521988078655164,0.0016203703703703705,0.01996614112780794,0.9900054466230936,0.0637973671976628
30,False,0.5,,Euclidian,40,True,0.5,Random,0.5035607298474946,0.03342882048396695,0.0,0.0,0.9928785403050109,0.0668576409679339
31,False,0.5,,Euclidian,40,True,0.5,GenFirst,0.5052423747276689,0.03722027462892903,0.007148692810457516,0.07364062410863625,0.9823665577342048,0.1122535037938866
32,False,0.5,,Euclidian,40,True,0.5,ImpFirst,0.5013139978213508,0.006431496045907284,0.0,0.0,0.9973720043572986,0.012862992091814561
33,False,0.5,,Euclidian,40,True,1.0,Random,0.5049768518518519,0.027859286618172358,0.005010893246187364,0.06831880659272495,0.9850354030501088,0.08909511218537253
34,False,0.5,,Euclidian,40,True,1.0,GenFirst,0.5027505446623093,0.020772861029033054,1.3616557734204794e-05,0.0001940060845421433,0.9944852941176471,0.041613508157228155
35,False,0.5,,Euclidian,40,True,1.0,ImpFirst,0.5063997821350763,0.03779245120581961,0.007039760348583878,0.07590303000233203,0.9801606753812636,0.10963046642100528
36,False,0.7,,Euclidian,40,False,0.0,Random,0.6462496283442525,0.15815112797508227,0.3872256888452639,0.267295329040502,0.32027505446623095,0.2597405536710464
37,False,0.7,,Euclidian,40,False,0.0,GenFirst,0.6437869059026072,0.15813080998479703,0.39878239734511206,0.27177880867469323,0.31364379084967325,0.2557424493442008
38,False,0.7,,Euclidian,40,False,0.0,ImpFirst,0.6471396627118601,0.15964718440412437,0.38543200355231483,0.2551244096336567,0.32028867102396513,0.25777057299666084
39,False,0.7,,Euclidian,40,False,0.5,Random,0.6168865846232546,0.1632625729404835,0.4655051531935778,0.28428231080063515,0.30072167755991286,0.23796666354307877
40,False,0.7,,Euclidian,40,False,0.5,GenFirst,0.6121402323676127,0.1617316581257248,0.4638867465937507,0.28337122018614086,0.311832788671024,0.25412709598213906
41,False,0.7,,Euclidian,40,False,0.5,ImpFirst,0.6076640446272537,0.1631448681316271,0.45610437261913117,0.28353948599361417,0.32856753812636164,0.25961840323948604
42,False,0.7,,Euclidian,40,False,1.0,Random,0.6366736339947182,0.14597743392454368,0.41770665357919096,0.2692423473144305,0.30894607843137256,0.2562413150373441
43,False,0.7,,Euclidian,40,False,1.0,GenFirst,0.6269653610351571,0.14928062932735248,0.41878169623033956,0.26121812346611967,0.3272875816993464,0.26010368970926395
44,False,0.7,,Euclidian,40,False,1.0,ImpFirst,0.6305432535880198,0.15409482004314698,0.4193601159176424,0.2619584337917156,0.3195533769063181,0.255122247257754
45,False,0.7,,Euclidian,40,True,0.0,Random,0.504262315275733,0.021475670738222735,0.0010750426511486597,0.014735850681119272,0.9904003267973858,0.05186860344771462
46,False,0.7,,Euclidian,40,True,0.0,GenFirst,0.5051417842332271,0.03629174582943887,0.0023253639954193836,0.032797559460505527,0.9873910675381264,0.09171630956609708
47,False,0.7,,Euclidian,40,True,0.0,ImpFirst,0.5039988373180023,0.027909871863209763,0.01234546261889738,0.09678264292840899,0.979656862745098,0.12942901635357312
48,False,0.7,,Euclidian,40,True,0.5,Random,0.5009239702701369,0.006634312267857233,1.7527869312206408e-05,0.00024973369643088765,0.9981345315904139,0.01327481698302677
49,False,0.7,,Euclidian,40,True,0.5,GenFirst,0.5051971187428753,0.03473813421873818,0.0025006426885414474,0.031414666847399825,0.987105119825708,0.09073828363804462
50,False,0.7,,Euclidian,40,True,0.5,ImpFirst,0.5033935983677008,0.0168085949074447,0.0030031082754913645,0.034713617590058664,0.9902096949891068,0.05678942894860634
51,False,0.7,,Euclidian,40,True,1.0,Random,0.5023692810457517,0.021255782454824238,0.0,0.0,0.9952614379084966,0.04251156490964846
52,False,0.7,,Euclidian,40,True,1.0,GenFirst,0.5044880433964077,0.03809017025202595,0.002570754165790273,0.028498530798694535,0.9884531590413943,0.0914069611976021
53,False,0.7,,Euclidian,40,True,1.0,ImpFirst,0.5040966769107325,0.03564868534171654,0.004837691930168969,0.0687593924983776,0.9869689542483662,0.09924703360355364
54,GrowingWindow,0.3,,Euclidian,40,False,0.0,Random,0.6290092804798687,0.15938300968806435,0.6234084542908072,0.3309218919539723,0.11857298474945534,0.07295793820288698
55,GrowingWindow,0.3,,Euclidian,40,False,0.0,GenFirst,0.6455865553292024,0.15851739491328862,0.5900496562261268,0.3327545291826123,0.11877723311546841,0.07330067479159419
56,GrowingWindow,0.3,,Euclidian,40,False,0.0,ImpFirst,0.6886687250657838,0.171689515498024,0.5000318309141839,0.3450330777311936,0.12263071895424836,0.0851503052040391
57,GrowingWindow,0.3,,Euclidian,40,False,0.5,Random,0.6814172007186713,0.14482607082928792,0.5228545963840082,0.3057296788219716,0.11431100217864923,0.07269315239897797
58,GrowingWindow,0.3,,Euclidian,40,False,0.5,GenFirst,0.7023586707410236,0.1516504179336129,0.474694423223835,0.31529708552340435,0.12058823529411765,0.07516357629987541
59,GrowingWindow,0.3,,Euclidian,40,False,0.5,ImpFirst,0.7137139956992897,0.13603421679546163,0.45604150751209577,0.2825162520909583,0.11653050108932461,0.07434696884238151
60,GrowingWindow,0.3,,Euclidian,40,False,1.0,Random,0.6650668979713097,0.16554641273033416,0.5488286223580341,0.344078636991002,0.12103758169934642,0.08036561472347281
61,GrowingWindow,0.3,,Euclidian,40,False,1.0,GenFirst,0.6680017966782673,0.17189569865677853,0.5458046855105678,0.3535722168497657,0.11819172113289758,0.07404441207342155
62,GrowingWindow,0.3,,Euclidian,40,False,1.0,ImpFirst,0.7137551990493166,0.1613664779170874,0.45565953654188956,0.3236892956693502,0.11683006535947714,0.07593205996670511
63,GrowingWindow,0.3,,Euclidian,40,True,0.0,Random,0.5042369599354893,0.032848915884932134,6.366182836771073e-05,0.0009070414342230078,0.9914624183006535,0.06581239872957886
64,GrowingWindow,0.3,,Euclidian,40,True,0.0,GenFirst,0.5021182589197295,0.027053097496696592,0.00884899414311179,0.08862396487615225,0.9869144880174292,0.09109545410251725
65,GrowingWindow,0.3,,Euclidian,40,True,0.0,ImpFirst,0.5028730936819172,0.02646493157617411,0.004901960784313725,0.06984219043517159,0.9893518518518519,0.08731074852431066
66,GrowingWindow,0.3,,Euclidian,40,True,0.5,Random,0.5052401642475172,0.029182569994807124,0.007289279348102877,0.07173743941412282,0.9822303921568627,0.10470301971303643
67,GrowingWindow,0.3,,Euclidian,40,True,0.5,GenFirst,0.5036989290665761,0.025638728788479163,0.0002546473134708429,0.0032046633431762708,0.9923474945533769,0.053944416221996354
68,GrowingWindow,0.3,,Euclidian,40,True,0.5,ImpFirst,0.5027165032679739,0.03137194841373734,0.0,0.0,0.9945669934640522,0.06274389682747468
69,GrowingWindow,0.3,,Euclidian,40,True,1.0,Random,0.5032732790085731,0.028222850378613207,0.004074357015533487,0.046376669769221224,0.9893790849673202,0.08833176764200887
70,GrowingWindow,0.3,,Euclidian,40,True,1.0,GenFirst,0.508008658008658,0.04989128225435187,0.00015915457091927678,0.002267603585557519,0.9838235294117647,0.1009733192311134
71,GrowingWindow,0.3,,Euclidian,40,True,1.0,ImpFirst,0.5016680283224402,0.013673700563761226,0.0,0.0,0.9966639433551198,0.027347401127522444
72,GrowingWindow,0.5,,Euclidian,40,False,0.0,Random,0.6048270697167756,0.14558195205063412,0.6742919389978212,0.3012703792671359,0.11605392156862744,0.07422007165385723
73,GrowingWindow,0.5,,Euclidian,40,False,0.0,GenFirst,0.607788671023965,0.14711911865075245,0.6656181917211328,0.30781067305032184,0.1188044662309368,0.07540643012429739
74,GrowingWindow,0.5,,Euclidian,40,False,0.0,ImpFirst,0.693756808278867,0.16894931149609027,0.49581971677559916,0.3414138916460144,0.11666666666666667,0.07526128536505532
75,GrowingWindow,0.5,,Euclidian,40,False,0.5,Random,0.6455882352941176,0.12731032054327943,0.5911628540305011,0.26456757476956755,0.11766067538126362,0.07478254540657363
76,GrowingWindow,0.5,,Euclidian,40,False,0.5,GenFirst,0.6522807734204793,0.13407052121921686,0.5781181917211329,0.28360312886024425,0.11732026143790848,0.07430299913199408
77,GrowingWindow,0.5,,Euclidian,40,False,0.5,ImpFirst,0.7052219498910676,0.13638466902158836,0.4702342047930283,0.2798657575829106,0.11932189542483661,0.07317501513084487
78,GrowingWindow,0.5,,Euclidian,40,False,1.0,Random,0.6277165032679738,0.15634491195483008,0.6287173202614379,0.32273300536219945,0.11584967320261437,0.07331592707377242
79,GrowingWindow,0.5,,Euclidian,40,False,1.0,GenFirst,0.6265931372549018,0.15729956702456313,0.6234068627450979,0.3244056755701952,0.12340686274509803,0.07969259644845006
80,GrowingWindow,0.5,,Euclidian,40,False,1.0,ImpFirst,0.7178649237472767,0.16643031298630423,0.44448529411764703,0.3340138611893562,0.11978485838779956,0.07546202807802765
81,GrowingWindow,0.5,,Euclidian,40,True,0.0,Random,0.5035743464052288,0.024592320360957612,0.004888344226579521,0.06964818435062947,0.9879629629629628,0.08501332478943176
82,GrowingWindow,0.5,,Euclidian,40,True,0.0,GenFirst,0.5025054466230937,0.013124440507040544,0.003826252723311547,0.053933964803290727,0.9911628540305011,0.07025676563774669
83,GrowingWindow,0.5,,Euclidian,40,True,0.0,ImpFirst,0.5009463507625272,0.006364903303764014,0.0,0.0,0.9981072984749455,0.012729806607528026
84,GrowingWindow,0.5,,Euclidian,40,True,0.5,Random,0.505058551198257,0.035057865418822366,0.009095860566448802,0.08759410410043589,0.980787037037037,0.11401561565792027
85,GrowingWindow,0.5,,Euclidian,40,True,0.5,GenFirst,0.5053989651416122,0.04818993613886636,0.0,0.0,0.9892020697167756,0.0963798722777327
86,GrowingWindow,0.5,,Euclidian,40,True,0.5,ImpFirst,0.5067946623093682,0.04584154662608883,0.007434640522875817,0.07380243128090652,0.9789760348583878,0.12412335407463458
87,GrowingWindow,0.5,,Euclidian,40,True,1.0,Random,0.5072303921568628,0.046777121136218645,0.0012935729847494554,0.01804273028231494,0.984245642701525,0.09655172527391374
88,GrowingWindow,0.5,,Euclidian,40,True,1.0,GenFirst,0.503785403050109,0.03710207908629598,0.0,0.0,0.9924291938997821,0.07420415817259196
89,GrowingWindow,0.5,,Euclidian,40,True,1.0,ImpFirst,0.5017088779956427,0.008788501790024732,1.3616557734204794e-05,0.0001940060845421433,0.9965686274509804,0.017618415590787768
90,GrowingWindow,0.7,,Euclidian,40,False,0.0,Random,0.6074344051950008,0.11144019076501856,0.6654280305686041,0.248755503164725,0.11970315904139434,0.07753893415906596
91,GrowingWindow,0.7,,Euclidian,40,False,0.0,GenFirst,0.5850963610844947,0.09862568923579061,0.7113159924279605,0.2233955661672937,0.11849128540305012,0.07554870200922226
92,GrowingWindow,0.7,,Euclidian,40,False,0.0,ImpFirst,0.7414754911698489,0.13760377497550585,0.3996062072027858,0.28037148668148504,0.11744281045751635,0.07432141614201315
93,GrowingWindow,0.7,,Euclidian,40,False,0.5,Random,0.6224393811623444,0.11275065507223518,0.6335389936665966,0.24325201505538674,0.12158224400871459,0.08130338301070408
94,GrowingWindow,0.7,,Euclidian,40,False,0.5,GenFirst,0.6150475865422318,0.11195559933491403,0.6497931711421158,0.24202411367575405,0.12011165577342049,0.080722357167575
95,GrowingWindow,0.7,,Euclidian,40,False,0.5,ImpFirst,0.7100644944443146,0.13637377255296698,0.4609303793030919,0.27539492876847327,0.11894063180827887,0.07415869244697104
96,GrowingWindow,0.7,,Euclidian,40,False,1.0,Random,0.6334909380915656,0.10623221985098569,0.6126749865619668,0.23084290473432792,0.12034313725490195,0.08153113129272761
97,GrowingWindow,0.7,,Euclidian,40,False,1.0,GenFirst,0.6249284927850095,0.10543633280740534,0.6315700296805253,0.22809902986447042,0.11857298474945532,0.07433282733315806
98,GrowingWindow,0.7,,Euclidian,40,False,1.0,ImpFirst,0.7227701872365951,0.1307726879113176,0.43235995232419544,0.2707029016034728,0.12209967320261438,0.09413889984585311
99,GrowingWindow,0.7,,Euclidian,40,True,0.0,Random,0.5047492573376854,0.02669826116048023,5.8426231040688025e-06,8.324456547696256e-05,0.9904956427015251,0.05339541745843051
100,GrowingWindow,0.7,,Euclidian,40,True,0.0,GenFirst,0.5040188158431165,0.025461314284463573,0.014729252845357454,0.10971101168142677,0.9772331154684096,0.1336535275796042
101,GrowingWindow,0.7,,Euclidian,40,True,0.0,ImpFirst,0.5065425125486561,0.039993006414632805,0.005310944401598542,0.06999408904834342,0.9816040305010892,0.10785463764712566
102,GrowingWindow,0.7,,Euclidian,40,True,0.5,Random,0.5045217602005707,0.02825852190140114,0.0047500525836079366,0.06244827432029213,0.9862064270152504,0.08817643225307338
103,GrowingWindow,0.7,,Euclidian,40,True,0.5,GenFirst,0.5031762527882296,0.02504048320285233,0.0004966229638458481,0.005143881349593763,0.9931508714596949,0.05492932722982124
104,GrowingWindow,0.7,,Euclidian,40,True,0.5,ImpFirst,0.5022091282546657,0.016416978503294963,0.007618780527705718,0.07770737050707986,0.987962962962963,0.09201946808286564
105,GrowingWindow,0.7,,Euclidian,40,True,1.0,Random,0.5064837617274429,0.04435651277246882,0.007607095281497581,0.07113723855714375,0.9794253812636164,0.12875256176638789
106,GrowingWindow,0.7,,Euclidian,40,True,1.0,GenFirst,0.5045722664314037,0.032642547675975866,0.004866905045689313,0.06850950606962511,0.9859885620915032,0.09518099209531071
107,GrowingWindow,0.7,,Euclidian,40,True,1.0,ImpFirst,0.5028740349934173,0.01989848025354111,0.004954544392250344,0.0635420072902566,0.989297385620915,0.07931430168113131
108,SlidingWindow,0.3,,Euclidian,40,False,0.0,Random,0.6522596412302295,0.1641618962638697,0.5693913929208047,0.3415786776649859,0.12608932461873637,0.0730032107662895
109,SlidingWindow,0.3,,Euclidian,40,False,0.0,GenFirst,0.6747912422544775,0.1674557449225397,0.5244779730073849,0.3488220253134179,0.12593954248366016,0.07227710274625843
110,SlidingWindow,0.3,,Euclidian,40,False,0.0,ImpFirst,0.6895471698780523,0.16938886694127359,0.49493888464476704,0.3391426196948721,0.12596677559912856,0.07620479133686082
111,SlidingWindow,0.3,,Euclidian,40,False,0.5,Random,0.7039481828084768,0.15190192786810167,0.4688057040998217,0.32015769574553105,0.12329793028322439,0.07320597158396072
112,SlidingWindow,0.3,,Euclidian,40,False,0.5,GenFirst,0.7294038069773363,0.15946778228679123,0.4203590527119939,0.3293236472824382,0.12083333333333332,0.07425877367967765
113,SlidingWindow,0.3,,Euclidian,40,False,0.5,ImpFirst,0.7105623815182638,0.13504367086126146,0.4553730583142347,0.277711276683184,0.12350217864923746,0.07293843338216174
114,SlidingWindow,0.3,,Euclidian,40,False,1.0,Random,0.6785729316979318,0.17249427058985237,0.5162337662337662,0.3563169026404249,0.12662037037037038,0.07721297008230449
115,SlidingWindow,0.3,,Euclidian,40,False,1.0,GenFirst,0.6938757321110262,0.1792760215996843,0.4867583396995161,0.3702124220153784,0.12549019607843137,0.07494290145222716
116,SlidingWindow,0.3,,Euclidian,40,False,1.0,ImpFirst,0.7131260963981552,0.16270994312444584,0.4463649096002037,0.3322876485860428,0.12738289760348584,0.07429744306777337
117,SlidingWindow,0.3,,Euclidian,40,True,0.0,Random,0.5085133548368842,0.0564439180001709,0.004106187929717341,0.052010535201066445,0.9788671023965141,0.13012645427787875
118,SlidingWindow,0.3,,Euclidian,40,True,0.0,GenFirst,0.5040497764762472,0.02358675060090452,0.0012414056531703593,0.014502431387531791,0.9906590413943355,0.053593892523837776
119,SlidingWindow,0.3,,Euclidian,40,True,0.0,ImpFirst,0.5029588603118015,0.01948049384246448,0.0005092946269416858,0.007256331473784063,0.9935729847494553,0.04537172710193595
120,SlidingWindow,0.3,,Euclidian,40,True,0.5,Random,0.5021786492374728,0.016643826254044983,0.004901960784313725,0.06938791771562941,0.9907407407407408,0.07585631672801779
121,SlidingWindow,0.3,,Euclidian,40,True,0.5,GenFirst,0.5040276716747305,0.03185721776753426,0.00795772854596384,0.07809645872050774,0.9839869281045752,0.11059601223189335
122,SlidingWindow,0.3,,Euclidian,40,True,0.5,ImpFirst,0.5070208386384857,0.04621805476603958,0.003278584160937102,0.042767234968804156,0.9826797385620916,0.10973320211366756
123,SlidingWindow,0.3,,Euclidian,40,True,1.0,Random,0.505718954248366,0.037972241405749375,0.0,0.0,0.988562091503268,0.07594448281149876
124,SlidingWindow,0.3,,Euclidian,40,True,1.0,GenFirst,0.5039304989672637,0.028605522113263743,0.0050611153552330024,0.043676039339784124,0.9870778867102397,0.09967348071172082
125,SlidingWindow,0.3,,Euclidian,40,True,1.0,ImpFirst,0.506362027134086,0.03820446619172654,0.0015597147950089127,0.022222515138463687,0.9857162309368191,0.08277063047870065
126,SlidingWindow,0.5,,Euclidian,40,False,0.0,Random,0.6082584422657952,0.15058771454533215,0.6608251633986928,0.31491140776542986,0.12265795206971676,0.07135683255126206
127,SlidingWindow,0.5,,Euclidian,40,False,0.0,GenFirst,0.6298406862745098,0.15963591006086975,0.6145697167755991,0.33090869628943426,0.12574891067538127,0.07644214116520161
128,SlidingWindow,0.5,,Euclidian,40,False,0.0,ImpFirst,0.6915236928104574,0.16811386139465162,0.4950435729847495,0.34202408096156645,0.1219090413943355,0.07167084832221757
129,SlidingWindow,0.5,,Euclidian,40,False,0.5,Random,0.6567470043572985,0.13559028440128207,0.5608251633986927,0.2872721670899766,0.12568082788671023,0.07509519121932776
130,SlidingWindow,0.5,,Euclidian,40,False,0.5,GenFirst,0.6795955882352941,0.14763475083578434,0.5131263616557733,0.30540156469798047,0.12768246187363835,0.07496841297135035
131,SlidingWindow,0.5,,Euclidian,40,False,0.5,ImpFirst,0.7032271241830066,0.1362266169015489,0.46685729847494556,0.27864387304034166,0.1266884531590414,0.07565542793571049
132,SlidingWindow,0.5,,Euclidian,40,False,1.0,Random,0.6308619281045751,0.15921615960080865,0.6133442265795206,0.325710319794559,0.12493191721132897,0.07078041656483229
133,SlidingWindow,0.5,,Euclidian,40,False,1.0,GenFirst,0.6395424836601308,0.16856570666321902,0.5946895424836601,0.3397993286011625,0.12622549019607843,0.07434258950202409
134,SlidingWindow,0.5,,Euclidian,40,False,1.0,ImpFirst,0.7113221677559912,0.16569919046064888,0.45042211328976034,0.33680485587239983,0.12693355119825708,0.0764962992284179
135,SlidingWindow,0.5,,Euclidian,40,True,0.0,Random,0.5095928649237473,0.05881113569899969,0.00494281045751634,0.06984174842483647,0.9758714596949891,0.13633406242877846
136,SlidingWindow,0.5,,Euclidian,40,True,0.0,GenFirst,0.5068967864923747,0.03539580313270926,0.0015931372549019605,0.012060942396991736,0.9846132897603485,0.07973359059082011
137,SlidingWindow,0.5,,Euclidian,40,True,0.0,ImpFirst,0.5020901416122004,0.014114117121172713,0.000980392156862745,0.013968438087034324,0.9948393246187364,0.03230583060825398
138,SlidingWindow,0.5,,Euclidian,40,True,0.5,Random,0.5036492374727669,0.020317154414908948,0.0060457516339869274,0.07094342097169798,0.9866557734204793,0.08297949499217333
139,SlidingWindow,0.5,,Euclidian,40,True,0.5,GenFirst,0.5028867102396514,0.017540399164629992,1.3616557734204794e-05,0.00019400608454214324,0.994212962962963,0.035114657772366616
140,SlidingWindow,0.5,,Euclidian,40,True,0.5,ImpFirst,0.5057734204793028,0.040965064871894386,0.004016884531590414,0.05703716309928049,0.9844362745098039,0.10157409857058632
141,SlidingWindow,0.5,,Euclidian,40,True,1.0,Random,0.5025803376906317,0.01841051638041667,0.004861111111111111,0.06906548287908183,0.9899782135076254,0.07777452613684707
142,SlidingWindow,0.5,,Euclidian,40,True,1.0,GenFirst,0.5040509259259259,0.03314323507835787,0.004724945533769063,0.06712542990880012,0.987173202614379,0.09379183414041568
143,SlidingWindow,0.5,,Euclidian,40,True,1.0,ImpFirst,0.5012050653594772,0.006614883245040866,6.808278867102396e-05,0.0009700304227107165,0.9975217864923747,0.013811915586037246
